0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.42099791163308087,0.2897330141667077,0.2550888269456198,0.567438542595397,0.5970803845738337,0.26832958921652034,0.5243737523499149,0.3632309738891275,0.5092906069416885,0.37399098129549974,0.38716169549198026,0.4333462337686333,0.26764940692536654,0.31047692606441707,0.13426392832765877,0.07627512829863252,0.07193669558371558,0.04993175571587088,0.08861884928262784,0.20635977831590213,0.19480270954959522,0.17364699271604872,0.008938502852169676,0.2773281626677466,0.18409326379244662,0.16385783213357455,0.23859741946879803,0.27326648224508543,0.3819547076681488,0.39668622626239475,0.2511132681884144,0.42236603801206324,0.7123077475527487,0.41540408483424496,0.4092669331239718,0.2893686605327119,0.10218635044047067,0,0.08923636464513944,0.7875998644857095,0.39280820611651085,0.5180536869954445,0.4289666774244471,0.18120965345402318,0.22930108889929335,0.4172429488342426,0.396624345745768,0.33766026614133476,0.44263275082073833,0.34917818954476365
0.2794835523845421,0.2984951581061017,0.4297185953585112,0.5166411739858724,0.18750372919570316,0.40860156741838255,0.5914793560324759,0.5859974813602941,0.5861321531886909,0.3291320149502942,0.46429889126187973,0.3032166243226527,0.3734163369990261,0.32778299646752795,0.41011737111440605,0.18950861682361028,0.5321510917775077,0.573792593141788,0.4955196186946414,0.3869422846597565,0.35777839802171446,0.2980881364796032,0.35114437279322736,0.4686673641031198,0.43188743993750645,0.38197823834561306,0.29931976438399877,0.4849365279800513,0.5778019561688436,0.49136470685598144,0.527431916742271,0.6149234999924749,0.2600534258140626,0.22298151337363853,0,0.08691896473563014,0.40679516159684775,0.20580653613063785,0.1796308948018636,0.3843897438486588,0.5488048878476175,0.3109505804842939,0.4300940847974747,0.40847935847162936,0.2784274742981585,0.38358958769360146,0.4160701863960609,0.4493424666104763,0.40884640943835393,0.4699406842348524
0.35811572917342294,0.3217351579585818,0.15653057620887453,0.07154696582579703,0.28903696360493464,0.39796271380200465,0.748068257590153,0.27079137470614323,0.11480208385761981,0.3354756748916892,0.32003152090771014,0.46706487669803903,0.5747783132304201,0.5618572990017291,0.1837110752883431,0.42651514735627827,0.49754975015336467,0.31936288048317835,0.4047906977268869,0.23843782550204753,0,0.4184902488490037,0.5408605502026328,0.2681344628850269,0.44884742954538454,0.4934775507851511,0.23016552720953237,0.5682154176667177,0.6320088466757872,0.3526272069912121,0.41559535363813166,0.5136406314360266,0.5250433557780418,0.45083607558807476,0.32919925043356346,0.3956999922932859,0.6208209311706591,0.6730388527589809,0.6701662937992953,0.4997132959664667,0.48426273810602105,0.5243663558346136,0.3699605732841429,0.3454689253587029,0.4320920577774913,0.4791447436435775,0.5304943914456034,0.160649633049568,0.4055821825739913,0.36914339864614815
0.48302358332286355,0.36161221967616813,0.7050754795815711,0.6813044561802599,0.46738509026284747,0.35052686925818255,0.2874572935927534,0.2919882843286271,0.23388120229721684,0.4800152237269045,0.4727628417526462,0.5115966750238605,0.4740820022849245,0.320713365504354,0.1455944361707486,0.40813529290840295,0.42696044721838006,0.23387856703507817,0.47436553170201023,0.6989346700872431,0.6812805413692496,0.6345681543432313,0.3106847721908814,0.38551025058862365,0.5507957940030971,0.6502318515067014,0.4658141491286202,0.38844769848940147,0.6705336679991866,0.4225028713221779,0.06794057818561101,0.2895934189944889,0.35815766789180975,0.29108458019003963,0.28344476095714505,0.42953295726465124,0.5512026361204441,0.3772847079954035,0,0.21553708577026945,0.09052228653463594,0.12716332579516437,0.3545851167646102,0.11140543881356392,0.09154542192217166,0.263750222971233,0.5822679680964965,0.4180215169884077,0.5612526073018711,0.46435810286369794
0.5432726778559223,0.41777350765082694,0.325706015655247,0.22640181010680652,0.17557546111265074,0.18766401313386155,0.2599058401501573,0.40877945119680353,0.3727515570122258,0.37964683491647067,0.47639527619469296,0.637213081885632,0.39118756722389136,0.3414733234633587,0.38264563821498626,0,0.24575234902405643,0.45056170842617715,0.043476787291026005,0.2653860829026664,0.4420030327933211,0.2966713546190531,0.33069302505990034,0.3216550571300372,0.3059066626353761,0.3645290052813963,0.5780166019332953,0.7215648952933373,0.5211835122409197,0.7653942714413756,0.6764823285452116,0.6510230658070892,0.7573231582690009,0.4783168252794305,0.36397542703036523,0.44304467280320503,0.5314096197557059,0.46933660183283554,0.22277057218215035,0.42758457678138184,0.49526405880000823,0.4864049491208695,0.48754327247171675,0.3562132273235066,0.42942797471792143,0.635016852875611,0.4275820887187987,0.2908713547262308,0.389338767691067,0.33636535903951303
0.41720676510049004,0.41680579907099063,0.2027363228482162,0.16492586591336297,0.3096206920894909,0.13989425650639403,0.35319174365388284,0.3370001022560949,0.29668657410226873,0.5468283056280709,0.6508575340505328,0.5274071760215585,0.11898031283544906,0.37201562231140634,0.5105161121360726,0.42795843140843215,0.14307789682120742,0.23625642992711365,0.2318033034833958,0.25076001242649393,0.17455476427185215,0.07423917925926932,0.23702962215532816,0.21749601173785912,0.31537709788542706,0.36941959690619297,0.3654101389834651,0.46881337164483144,0.5790380895607183,0.5927376606622284,0.5423351882887122,0.7020998561447497,0.5110961196258684,0.09813455507947348,0.056877936817133316,0.38732515852962945,0.4496520489594606,0.19222432884159385,0.3261924290064841,0.3794535620284399,0.0974029917533947,0.12377027304855324,0.3182215437395758,0.3988441297596673,0.4697023308174361,0.3807451184697658,0.11506375378537652,0.13538616862462793,0,0.09035058167978266
0.11643070994161797,0.7881525948073644,0.6593635669086096,0.32961367804215486,0.28140691200524126,0.4586655593346135,0.5313788114065219,0.13753090375822535,0.22945826671331032,0.5765993485544947,0.45874104728292114,0.37158215476310846,0.10838322688229181,0.3092090854081233,0.32596599789496494,0.3446809390042024,0.19211763924932163,0.5537275855962924,0.28739046026304543,0.15123396930455663,0.37596394933406296,0.35800659486572967,0.40455265506445165,0.5615914836788718,0.41651787351252484,0.19817886813667743,0.23762468431514366,0.49998313779689385,0.5497958241296211,0.26504616324286184,0.40047312608751773,0.4676496009281945,0.2389224377302358,0.19135570735377086,0.47022905921104863,0.6306005191857438,0.4594749626349531,0.10254985625267848,0.09724485063925244,0.1746583081694614,0.04666580914498754,0,0.36808788883512455,0.3736378784206343,0.2457170203387157,0.34048302875985,0.5552631008866029,0.6708375453905246,0.4191589090431686,0.2141077247711211
0.40426072764420934,0.3581358022254471,0.3481492107867617,0.3498166983353371,0.38813049656727905,0.677254251018909,0.755169798874638,0.3151430123936862,0.27201362960029785,0.3461445020626469,0.27197504077411405,0.2479233239255817,0.408904506791721,0.2558168525405897,0.12457547428844505,0.1285278819512136,0.26637054035784835,0.2149203775113241,0.08364670529323595,0.4669289228866994,0.6117388487174295,0.6167043330336417,0.7836609175235567,0.676332160107141,0.33862528234144296,0.29804781867959934,0.17335133870260488,0.3968471561846302,0.6046379624966765,0.37919204678553664,0.5024105197587053,0.4039832505005144,0.5114544876473001,0.6583345996731946,0.3572350390683835,0.41255333373718356,0.4620849941292194,0.4218451591902666,0.2857464590431368,0.16216272137637364,0.06146870842279387,0,0.2914510345784062,0.36839420143746177,0.4106365678178074,0.3445529697106186,0.2655774941548005,0.25902915615095334,0.08482672944568764,0.41053062257078266
0.5873356015596144,0.49553697436577065,0.7114369020818142,0.6918920077353656,0.5634239011026875,0.6132836313156591,0.5095186461974954,0.40063729883647603,0.023931341436144664,0.05006236043114189,0.20043954844065817,0.36184402739267824,0.3868052812999475,0.4255048215451441,0.29259759880970215,0.4154990157368071,0.5550898054737962,0.4172354126878993,0.14479006979496725,0.16819745876007292,0.15467584780578647,0.25514009680725375,0.193398350579011,0,0.3789740705504195,0.2582545793725357,0.23961222352319972,0.46827198287643057,0.4934329608960334,0.2654245641476582,0.5729274961905557,0.9136845352483569,0.8947634356269564,0.6704577153113541,0.5164415182038141,0.46657735287645796,0.29730433486099306,0.42089234580366763,0.5579690588995843,0.41317958888613204,0.4098311582050894,0.47257976294862425,0.500003673223931,0.7458082147742893,0.534344742285744,0.5022767964053949,0.6974359723139811,0.6050241816135089,0.3473452269380395,0.43739783684615796
0.5044111160930553,0.6465775050109066,0.18567773570774715,0.4062323471101458,0.4711960076743652,0.38700763809659366,0.2452044263967155,0.46537053386530697,0.5884239582107678,0.33786327911623965,0.34219043775819247,0.6902038453211509,0.4555615453111966,0.6122962059483662,0.5013292763499964,0.32379393883421936,0.04330397703645992,0.33864242853503596,0.5990607094838903,0.5735093255431317,0.12270576596800573,0.12685834697539408,0.4308401780390281,0.1323093358204223,0.3466597722846971,0.483331000523955,0.3937206463769399,0.23296764329683076,0.3931760896079964,0.33424673860662735,0.1769194909916703,0.4694311256316567,0.5896213447333003,0.5836947476489258,0.4775409192687952,0.5439572304742011,0.6140616615468825,0.6605873761397001,0.37465743298208515,0.4229722391835013,0.613251089892912,0.6163097347347957,0.6389564973053581,0.4060412786102053,0.29746668044946006,0.2946084419894899,0.6680612802359471,0.35151576629161035,0,0.2054455180582489
0.07372711858481226,0,0.31187317121443303,0.4456893266630944,0.3298030245428824,0.40543954291690976,0.3580346217255176,0.058205797521772545,0.29763068635396855,0.2794946851302172,0.08776708023504075,0.16021974912870707,0.13389784670348107,0.23147654733813022,0.19087835387505916,0.38038136340950024,0.4171217820685736,0.5574142577625497,0.24173251353886213,0.3488557129528097,0.27980803561505296,0.22236296698856797,0.22877730293154788,0.37028167065491663,0.3976432587963685,0.4703143689488514,0.5509707882482505,0.4604305270271335,0.3773482678435164,0.27959460828323707,0.1703354368229303,0.13706286046932029,0.40115675005089313,0.19694767636663674,0.23741184483023925,0.32844032534758516,0.19946500939295553,0.15489706848968463,0.18081508736124702,0.33062665842819244,0.2836958616232784,0.6330208560194766,0.6153665222170608,0.2886825326866237,0.20312554128283533,0.08224565774565817,0.19030181678271113,0.5107590276054972,0.6071645393438228,0.3362173095032191
0.57271519077184,0.7697183849091573,0.7260719886102334,0.6725694606377596,0.6607362619469863,0.6777153267624157,0.5079277120028931,0.7836828620025001,0.7774322624493002,0.6361071823846968,0.6126802480321241,0.6197695012742754,0.5733838263483075,0.5446663231070463,0.5283624044216534,0.4109492337786785,0.638363121055247,0.8614675846412267,0.6550453487667435,0.318923609547291,0.36355471039306675,0.8012167890295043,0.5093148618409732,0.4029060130200388,0.6032805153979688,0.4952189040519455,0.6237561734919793,0.43337219379075376,0.305207155636258,0.4583270316959235,0.6244545117525867,0.7137571329482156,0.4600597451139807,0.2464904627348744,0.3511686079387887,0.592874887755304,0.7172123033667132,0.274586184244111,0,0.4661460902412712,0.5263858643229228,0.4707781006764566,0.5836123825075386,0.7930674934030585,0.4423705220134964,0.5685036979571145,0.6069228585539052,0.7603821488562493,0.8180887270541607,0.6244875395024313
0.46701198542798006,0.4881998142892088,0.5307959684525311,0.523401512529501,0.5276999604071647,0.321323770267353,0.269240756670474,0.40304884799325624,0.27224378346383654,0.6389807875738698,0.43307623137674195,0.5980493388903199,0.4610833396307208,0.262838790264212,0.3032499287431022,0.5201385507033258,0.13136472956603112,0,0.23353536570169567,0.1944954852491831,0.29109829589470343,0.5103794156621924,0.5687152192276778,0.628136015530008,0.3715769201358998,0.1760275787022049,0.17055152935835843,0.5344551590089326,0.7286252674479371,0.4800579925944263,0.5897961658353342,0.6351462729980527,0.5399409867590049,0.4583712521090869,0.6186606269635191,0.4206564339299398,0.29542758373625333,0.16567841904736516,0.24530591032971308,0.40929561647637636,0.48801370151286944,0.5348072599360277,0.5489866591177421,0.7038338522171171,0.4483069349047468,0.33291159064404113,0.23423999772319296,0.5211362598609663,0.572274165068639,0.47547622723379807
0.47114282566443083,0.5280837529604391,0.4575724881371186,0.23395724210583285,0.3406792599293077,0.5641786909127117,0.39899009484747433,0,0.39235020663612324,0.571113322469445,0.7937909456058874,0.6386227016306557,0.48478909851913654,0.3693915234359449,0.5365141753074756,0.5843518014002105,0.35390460677078656,0.414635359815681,0.5962423590978578,0.600594848888251,0.5387138057303394,0.4686196169812938,0.3126948468351429,0.5211638069998018,0.6152418891224882,0.6095822456896306,0.9005025608013566,0.5767738699958697,0.1775036956398582,0.5009902704334556,0.38787721119416957,0.694036307095454,0.808950619592477,0.6198902259769621,0.6478817165257267,0.7068664047779626,0.4916624178937851,0.27096677385769097,0.3345127792997598,0.321910016199094,0.24625709461378828,0.5465557839913341,0.10435674860932184,0.25805927650012556,0.30323385047127993,0.5423604741960566,0.5363922457094636,0.6549970079986871,0.8449798547768237,0.8389466095702178
0.6486925141934696,0.5721265344727491,0.5910575189107363,0.5026581542235514,0.5069923541013996,0.19539385595848913,0.4715336768502594,0.18442435113550007,0.40863919083031,0.6809949783959959,0.5612421647513556,0.45231840604001844,0.3714879808620894,0.53451123919777,0.5237707144571045,0.1225157414963694,0.3022314431283016,0.17122708311055596,0.3639687876566915,0.6718550525312194,0.3781085218386095,0.536965537828969,0.3918827389741667,0.31437941131784075,0.4053805486270368,0.5664297849306669,0.6994675930237632,0.3100502030057682,0.43065157954159894,0.6340874958523971,0.6250369406121504,0.4685893567816169,0.42703592735653817,0.6322637192515915,0.6514023365456747,0.5154799629169857,0.3434157957613707,0.2521879087911525,0.26572317835259796,0.44067908201890243,0.40749672447358465,0.3193478685310406,0.3647587940072004,0.4234548242907215,0.5074497535207801,0.43683539029228036,0.2969541784086631,0,0.5408134197652152,0.5757515811518717
0.6270892049983136,0.5421420533785228,0.43978158911319654,0.13030364723421956,0.2390482004258578,0.45309641373094756,0.33240424960111237,0.18740933971571358,0.31253765160443886,0.5329343906819519,0.49207030222668724,0.1761876895891478,0.07682451854393071,0,0.24354863472475005,0.46803432097236747,0.3723875943430263,0.37630873196966513,0.5188429736413653,0.7951133736342643,0.6196599860611861,0.08211317363743689,0.23559109520017638,0.569388605943239,0.5863895988925181,0.4900148061343574,0.37445913654579116,0.4397802413222899,0.5255948755827677,0.3722447041013014,0.2230744995283186,0.33857620114176107,0.3587492501957921,0.3381261165211822,0.0297350332795417,0.32562512019568,0.41146694364935493,0.333476813632932,0.22685308404015497,0.3236848020888974,0.3272356632937546,0.37825040564263795,0.46884877716154144,0.509868454887988,0.5896532670920639,0.6732066672065897,0.6753249598260017,0.542194957386062,0.45496280236062897,0.6981371232583204
0.6258611292559332,0.6859849286125824,0.5256408683768851,0.37197675116785156,0.36520510394524713,0.6008422782867847,0.5492459366995183,0.3522538538470169,0.37682241648758064,0.7699755820309909,0.6134881668834888,0.487947920408526,0.3682426566767703,0.3742942908700953,0.4708907311257258,0.35399169197478786,0.5955406567394159,0.40773465940176734,0,0.2938412444661886,0.34612369644815943,0.18208453456786639,0.3026146722149572,0.44310886580781605,0.20723923292924898,0.24441070958388197,0.3088806324767155,0.13770448317218187,0.09585043784865219,0.4280300710267006,0.6215989495688301,0.5940804488502369,0.5340108308411391,0.5894186203193725,0.5503899115422672,0.7155302315104314,0.7637715241163091,0.4091132023193799,0.5179087132304789,0.5477451342457389,0.5826825122012523,0.46071014290068674,0.3840881125184981,0.3438482880148552,0.2665698801705429,0.5224280878174145,0.7448748094407005,0.5684415625922649,0.3867899045139395,0.38676851243657334
0.4593075953473612,0.47382068400453126,0.3954365094237018,0.4165581770759804,0.3940860827425124,0.32334247062608823,0.46701396023801267,0.5553197199662235,0.35633849129531237,0.1519566517609713,0.39430936170605874,0.44681557080079487,0.21322887167655186,0.2646662415394413,0.1190994476440463,0.30292127503790367,0.38413566672616106,0.16317359904273868,0.44512714852222535,0.5108507201277649,0.0932133353920769,0,0.27864987465652563,0.13921047923164787,0.20257463517572177,0.2676886909817414,0.2932111291901994,0.2925274545646319,0.18939114016236783,0.6087949067233247,0.5722355124890456,0.15123913247579412,0.4531408211744984,0.4778227534953934,0.4445896334665817,0.2800586699075302,0.1788011448812904,0.20182410566260564,0.30884885309037374,0.4363677130181191,0.5718812569704956,0.4084903867610749,0.4151990213060051,0.437635432970353,0.2437129512066939,0.37979675800859636,0.4068768241189377,0.4049904438213203,0.05773171708144047,0.3601473314367302
0.5653974798604166,0.288442191489706,0.3088808930187002,0.42649129481788894,0.24494112691137188,0.42011060729781924,0.44247518379391243,0.28124963813961495,0.24387950873125736,0.07918575430135107,0.17605171837810282,0.2768670588288017,0.39774369368081164,0.4339326014226563,0.2464168923180509,0.5090028131903493,0.34327635113070804,0.29981124492448324,0.24422631494058053,0.04720654962533559,0.24208289789269252,0.30050034787466595,0.39861115915959294,0.41111697203395836,0.14041452730465057,0.2702922904299705,0.19156434667176633,0,0.0812774577783615,0.10338328164615146,0.6342469652761624,0.503167427460803,0.3453951560352805,0.5258451700882961,0.7199929592822515,0.46372421505580974,0.48576535648774694,0.15374974800471536,0.3337753194076536,0.3349755004551157,0.4335072871580295,0.37576974721177797,0.17953567035147305,0.47013650792843953,0.5379560485555099,0.27871387986448753,0.36122495326367127,0.46970082309411987,0.5115034113879132,0.7532094324404961
0.4024204504307286,0.5052497647763685,0.6511202744917651,0.43344245978400164,0.3977988747928909,0.32487523288689757,0.6358221790803212,0.6590052424745092,0.712292530591111,0.7192747384218947,0.5675458039127871,0.3302163554083979,0.37183905743505524,0.3853390262371766,0.21193087853723153,0,0.35787492959821715,0.6354638958325382,0.40366055468011447,0.2934510487115389,0.27736286989824516,0.3663958756576424,0.4166778217378076,0.5134120850244771,0.5117387902965519,0.07498888818730565,0.41492784564381513,0.401991445987994,0.25597751657432805,0.2700554606185107,0.03385690350072249,0.14525221764974813,0.041797362989229585,0.4143572694060237,0.353101882805446,0.2856733704180684,0.2568513125924213,0.4714540490958456,0.24162764473405343,0.055946261462272176,0.14673735355998452,0.3124975890617973,0.4312019083422165,0.3273365498979857,0.5359289009629624,0.4871160018435886,0.21557405449787218,0.20095338512591138,0.2559238745708175,0.2742371009292322
0.12911094898318154,0.33091802715834284,0.13273913984960586,0.012002333131001158,0.19124032772509647,0.2681375795410084,0.3225714320873827,0.1778922441702482,0.2060207039094248,0.5136267949487133,0.34019221952966394,0.20138722708787507,0.16111527530826747,0.23579931559621645,0.22303603911981396,0.11935893709557138,0.09730660694084854,0.1852923686620649,0.15690819299936878,0.13761483495732982,0.12803252493571723,0.12133412347781432,0.17747919358289505,0.28986331695446665,0.33143197135652297,0.276929078318925,0.018543227047000104,0.15314376973432994,0.349078179721792,0.34482472108664,0.563129768999743,0.4500363527690669,0.27461781604483254,0.23798731098417553,0.1117844557677903,0.2304544814288099,0.558430940471905,0.5159146279564393,0.10378344611831475,0.06063785526972777,0.009094402332550261,0.1881312203893481,0.34580743832682515,0.25752693519782743,0,0.008678890480338059,0.09859379024111631,0.3041535611704296,0.15638877214837127,0.03376029010994861
0.19414982790154425,0.15104816253679826,0.1250783268512167,0.4038036718113236,0.3022332280101773,0.3482414203667674,0.13091164874010344,0.3294453840142421,0.404819652240507,0.3130159046603316,0.02579190870459646,0.35759930320907274,0.23375899102583914,0.14711268723984988,0.2849174290000149,0.43980237370417297,0.222903369768905,0.08114773926843341,0.13381923080278255,0.0751999336447273,0.01401839328057729,0.12198201455292394,0.03190151549538393,0.22383067364042195,0.24728999272615076,0,0.05959962522607989,0.1056115762889655,0.09735920909619293,0.5218815937246173,0.7444745368627758,0.43996004699851066,0.13273021835108528,0.21088810897131935,0.3913481576377108,0.29936928338432484,0.14862796695571426,0.27596590274649174,0.012309126861906295,0.027089128397477253,0.05320553471931613,0.20003941984333506,0.15811289004736315,0.1922675790402223,0.29362580917068265,0.15893928269971602,0.3761149694873461,0.4572456651640308,0.35417900323207074,0.1296832919129041
0.2834458282724847,0.30433970227995033,0.030041647092438,0.5420730103965817,0.7666298329693457,0.4753729928229621,0.565147459181941,0.6415400998743149,0.4485384479968708,0.47315606500226964,0.5928651587638238,0.5386608660244903,0.7278709063328939,0.7732402445726144,0.637593377260434,0.5374252124941604,0.5557749111713387,0.7311880490173683,0.46117278865852285,0.340052889018355,0.5360629811878356,0.6168529636566827,0.46861704694161876,0.1900294140554515,0.1831742268265783,0.20303370190668177,0.17882348159154562,0.3554769011389066,0.5548629045346318,0.12083677831435422,0.6559182587440071,1,0.7522946160537646,0.5698689870740471,0.5062401404354748,0.5053104066721653,0.15713756018183714,0,0.30795209579113453,0.18151092219894394,0.496672524387611,0.6579654393890024,0.5453602002140778,0.5714845983529055,0.47139184697211595,0.3525683003509799,0.39246309626483933,0.3832646738359814,0.26466380549352037,0.33369498625786564
