Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50
0.035594883,0,0.044999076,0.04600865,0.037392732,0.04611946,0.01482129,0.030204033,0.045916397,0.082895209,0.101808419,0.091300138,0.055150245,0.078371289,0.077774042,0.074910464,0.039174432,0.028801311,0.047344864,0.057939251,0.035460363,0.018651206,0.051519286,0.040929089,0.022204552,0.051856033,0.023852345,0.023166592,0.025678252,0.025211737,0.04818008,0.021197073,0.022742603,0.018780029,0.045150909,0.060278896,0.036976041,0.054756209,0.069581912,0.066140396,0.057447212,0.047810162,0.048266687,0.067103564,0.039066615,0.031830322,0.020924577,0.045678318,0.060139888,0.048700691
0.02071331,0.075255183,0.145359101,0.08473591,0.07883421,0.115001398,0.110765194,0.103148407,0.046378403,0.035694387,0.008243579,0.008517161,0.032337605,0.008683352,0.015204271,0.026780517,0.042529965,0.079551961,0.048666905,0.011525663,0.032215019,0.054027533,0.044369309,0.049198325,0.008393727,0.040234958,0.053715193,0,0.028177232,0.090998993,0.085691592,0.039918231,0.021903213,0.045102925,0.072019442,0.125064226,0.060528011,0.053635287,0.069717875,0.048523708,0.000310598,0.027641382,0.07434512,0.011972479,0.029954995,0.069463232,0.082513157,0.058168131,0.034699508,0.013144879
0.082319611,0.107415606,0.070816949,0.090439199,0.078018232,0.110022662,0.147126779,0.071510168,0.116275282,0.116978942,0.132001104,0.098464325,0.128943704,0.051990798,0.062708963,0.133489208,0.083497749,0.078132017,0.087555968,0.071802088,0.114395697,0.058763096,0,0.011510882,0.078584134,0.155524803,0.087947506,0.122244429,0.093476817,0.086293968,0.102716172,0.089513797,0.134353237,0.114144576,0.071715358,0.050914083,0.060342474,0.056585953,0.060051618,0.009809974,0.057459083,0.109820061,0.111114369,0.083199033,0.097055937,0.13187575,0.100951463,0.085460049,0.069074607,0.068273088
0.063174147,0.035351996,0.049011582,0.07619731,0.05385731,0.05351087,0.027574142,0.053100697,0.042488408,0.074407748,0.073524372,0.098935796,0.110391284,0.061682491,0.051480469,0.038601428,0.070230754,0.083914151,0.116683032,0.113340506,0.112345661,0.08570893,0.101306622,0.078973182,0.111603809,0.046328829,0.008220456,0.035796663,0.019159195,0.104690373,0.072283827,0.060190378,0.079222797,0,0.035386674,0.086942972,0.085842613,0.063004139,0.053129169,0.084097264,0.122525709,0.176289117,0.131901545,0.05017568,0.093842272,0.1004335,0.057514105,0.113019532,0.094142974,0.076351247
0.214660174,0.141951,0.156544647,0.169519054,0.126240638,0.089429997,0.129856748,0.139045077,0.215095144,0.210096306,0.14927853,0.114779846,0.129098914,0.076001077,0.075583612,0.112307337,0.165919907,0.136520855,0.078560588,0.017316159,0,0.134715079,0.105668991,0.164172418,0.175653194,0.210379699,0.194333348,0.254368687,0.261547524,0.124071283,0.146250875,0.153530343,0.144231291,0.158958419,0.087745583,0.11293139,0.181676055,0.09212993,0.073552416,0.057462973,0.104309581,0.140704876,0.099106074,0.083680735,0.103598242,0.190464696,0.162299922,0.147460144,0.113197218,0.209400754
0.134190277,0.123921564,0.031012232,0.020917444,0.05866074,0.159957476,0.166777018,0.096271696,0.071818758,0.090144008,0.085173455,0.087578714,0.099416912,0.047917275,0.055744077,0.019266,0.107142803,0.127893568,0.03598729,0.091266932,0.081692852,0.079669006,0,0.063230061,0.082552076,0.123785854,0.010931515,0.008698144,0.050641584,0.132290769,0.149941414,0.089533324,0.132635726,0.1353791,0.200718744,0.133778654,0.09828278,0.199733991,0.096330176,0.150363634,0.226330922,0.25693981,0.165393911,0.161533745,0.092797074,0.045900537,0.022153002,0.145196481,0.144471948,0.154866946
0.296003868,0.127458659,0.156714245,0.21931804,0.177941018,0.107097456,0.183758214,0.108911328,0.134508265,0.149057394,0.177010132,0.2055634,0.187953651,0.201984162,0.224812095,0.188712826,0.14462652,0.197330602,0.261131413,0.288767626,0.226644925,0.123375227,0.095907811,0.173133977,0.250240149,0.183327341,0.12716858,0.174162101,0.112088205,0.119567715,0.198182691,0.130784199,0.121110691,0.17684045,0.245916379,0.191932359,0.060868332,0.013162103,0.071647081,0,0.115592242,0.194575045,0.161262941,0.252904734,0.21046759,0.048043546,0.08407501,0.128954003,0.11480466,0.209917951
0.156191177,0.197294291,0.135657724,0.231772894,0.095546278,0.106894919,0.238912464,0.134070987,0.257303599,0.248650997,0.133726987,0.224629256,0.260366947,0.197748894,0.105092785,0.105922503,0.20941527,0.287650259,0.228733427,0.231160926,0.123761152,0.131581263,0.249130136,0.220594248,0.1674495,0.156416537,0.066122239,0.176163188,0.288389629,0.158203264,0.077491533,0.158283613,0.159377243,0.177549973,0.208751112,0.123672804,0,0.093638385,0.157894737,0.21601545,0.270173327,0.168946721,0.156351804,0.15037483,0.155770171,0.154122273,0.153610043,0.167555352,0.111268234,0.078361716
0.199022749,0.029558031,0.057785664,0.225459698,0.284050108,0.228140615,0.163620063,0.161619051,0.130330007,0.202744881,0.170487355,0.142552522,0.283602672,0.247479824,0.218315818,0.251400522,0.187181428,0.127449815,0.009310982,0.079819195,0.160982163,0.214775026,0.246580973,0.119748245,0.104791401,0.155484357,0.182568927,0.247393991,0.108666141,0.042926338,0.179163219,0.22732257,0.242749883,0.154306334,0.12281768,0,0.066046862,0.088423813,0.201358941,0.315892199,0.226364959,0.291183179,0.200385998,0.221363912,0.14179138,0.152192956,0.202642002,0.150351505,0.104493913,0.204258663
0.428902848,0.178812058,0.156082954,0.110202053,0.162922701,0.19167818,0.189807677,0.188406838,0.221533281,0.195110969,0.28060966,0.243731673,0.325627226,0.153118499,0.10277437,0.199200585,0.267288329,0.148005365,0.255858542,0.25960558,0.201144587,0.067314158,0.160735626,0.235516754,0.042854894,0.03410831,0.185526116,0.251960777,0.192203017,0.202306121,0.275098933,0.202320016,0.165154682,0.15218853,0.09128931,0.089516847,0.233989475,0.211501104,0.110445063,0.055456066,0.143448132,0.273186242,0.258166801,0.088831516,0,0.219442826,0.168245336,0.139446156,0.115058554,0.271805531
0.186447921,0.32495098,0.188475281,0.105838641,0.065656559,0.236578494,0.18779976,0.197357549,0.148979565,0.241102018,0.091304713,0.175381476,0.164458105,0.157257578,0.208534667,0.227822715,0.237851716,0.140895862,0.197803193,0.240494196,0.059552183,0.016746866,0.129559712,0.159973428,0.184775515,0.201502666,0.278533091,0.324343323,0.319615171,0.412326257,0.434229951,0.313683409,0.211102849,0.208843491,0.183144997,0.12725444,0.209206579,0.151023388,0.151514602,0.244881798,0.340523227,0.253435371,0.334845239,0.277111519,0,0.192792713,0.386624515,0.216724933,0.324325628,0.272620047
0.221678999,0.125521339,0.13946369,0.083903792,0.090246011,0.028875305,0.019205575,0.258957444,0.297887916,0.252020913,0.430421827,0.268935801,0.122078355,0.192954685,0.195746665,0.112684199,0.167182045,0.118285401,0.227181089,0.284550183,0.278713328,0.238996845,0.143244621,0.320656053,0.133456192,0.040274539,0.091108931,0.344740071,0.250895088,0.205772145,0.201188426,0.382019542,0.217016618,0.190226376,0.368824662,0.461650859,0.132753461,0.084673713,0.097348268,0.247849746,0.310056059,0.233331088,0.201398815,0,0.157007488,0.229833099,0.227558459,0.14415816,0.047888961,0.175441376
0.216930663,0.290258859,0.211074646,0.14374206,0.107310125,0.183906823,0.208651882,0.197606218,0.178215947,0.137397948,0.198140608,0.20023467,0.169208999,0.316288284,0.257104923,0.043010464,0.152456994,0.219982941,0.230248386,0.312409733,0.217813787,0.212000994,0.21872443,0.246401629,0.33919428,0.37901516,0.395825953,0.280723474,0.214475258,0.051829482,0.115142809,0.187322987,0.156081466,0,0.043107745,0.147195612,0.135420497,0.060673351,0.080078249,0.316492003,0.406422344,0.282090242,0.14617154,0.24924062,0.281111347,0.185347573,0.152285503,0.098474262,0.150995335,0.103338247
0.334974416,0.298165218,0.350513366,0.105265521,0.180791596,0.523761052,0.350714694,0.133895104,0.095622738,0,0.116057215,0.306980875,0.304371774,0.275450403,0.310081333,0.164665157,0.26673071,0.353128774,0.30675179,0.216572665,0.325278757,0.273299021,0.343461926,0.333876225,0.265502438,0.264570839,0.200863659,0.227297524,0.238528747,0.289465067,0.408828472,0.428352723,0.279984682,0.260672616,0.44730725,0.530801172,0.493461666,0.350094949,0.203716576,0.193440914,0.245542868,0.166316058,0.21490497,0.316673174,0.271229222,0.251411732,0.418056365,0.329481813,0.203223049,0.337373847
0.315860173,0.238023951,0.164591666,0.086661238,0.210732682,0.294993626,0.273236414,0.239334242,0.137582038,0.266218583,0.278312105,0.045517975,0,0.169268026,0.088887629,0.066547579,0.047144634,0.060922364,0.253957988,0.320145321,0.18190074,0.122073538,0.248548997,0.282995101,0.34030066,0.373940376,0.336679006,0.320057511,0.175456486,0.299094007,0.292529803,0.218240347,0.073221866,0.165176944,0.306276147,0.107622915,0.142674863,0.172046689,0.290568718,0.279554161,0.299111181,0.273140772,0.12151001,0.221162086,0.213355166,0.124847097,0.161871588,0.182429205,0.195608558,0.258169062
0.47552382,0.284646365,0.185680779,0.391861342,0.417073964,0.256570621,0.177016244,0.326712712,0.221166848,0.089516201,0.117429763,0.083462189,0.155589733,0.375416418,0.361153382,0.25682464,0.263186907,0.268545611,0.189499477,0.242024447,0.304506092,0.081943025,0.136183938,0.359185302,0.322055976,0.119129966,0.191428245,0.15714549,0.326829638,0.363481139,0.417181214,0.22018626,0.141918718,0.337152816,0.410604818,0.60209772,0.248113667,0.218558391,0.29779418,0.201113713,0,0.090217718,0.245861921,0.341394123,0.278165071,0.351479723,0.239190169,0.193581204,0.023404148,0.20772515
0.325900855,0.403810204,0.205152086,0.210828873,0.155800933,0.133721776,0.398427628,0.359466452,0.228061276,0.447593359,0.344922124,0.143960438,0.018778504,0.256083531,0.168866907,0,0.286621735,0.270033686,0.243921895,0.43329407,0.330157666,0.480010316,0.537206526,0.302480832,0.470222217,0.337155234,0.254253731,0.241109631,0.165069841,0.166363629,0.153793298,0.378477187,0.496990142,0.361449675,0.348877148,0.305223467,0.17319065,0.269143962,0.281061077,0.279674569,0.314201344,0.081784441,0.238989165,0.183806604,0.103119785,0.11132937,0.175438942,0.310210549,0.343399356,0.251036497
0.278769033,0.331163654,0.186145444,0.28564942,0.257877768,0.129166993,0.338415003,0.289107497,0.176783354,0.226414634,0.329960607,0.37537068,0.381310046,0.486242724,0.510589285,0.235236368,0.272936403,0.279861884,0.311302968,0.120916106,0.274017702,0.293238882,0,0.109293569,0.141204982,0.202331575,0.339118936,0.364635673,0.226243713,0.152573519,0.322304063,0.41742892,0.279024005,0.122725825,0.127369093,0.415908366,0.158119147,0.217886597,0.300036236,0.31436369,0.364042085,0.410115961,0.243913428,0.341034704,0.581189237,0.317154208,0.148578838,0.064821864,0.147737399,0.186484629
0.070182763,0.335789004,0.223434296,0.176663627,0.274915677,0.380685356,0.211382598,0.465559788,0.33488899,0.013973782,0.172898966,0.457990896,0.312260869,0.329693395,0.209136409,0.260497056,0.234234811,0.113583198,0.288073742,0.327936656,0.293687262,0.331298874,0.249539372,0.22998852,0.309923144,0.289912923,0.51803743,0.316509036,0.319841136,0.279285442,0.289947434,0.351952536,0.262467416,0.207462913,0.203897674,0.230232627,0.344457561,0.04188609,0,0.019662536,0.112052573,0.391726251,0.373411291,0.330670631,0.37120753,0.219329289,0.182880788,0.24518237,0.280259248,0.389504946
0.225294718,0.31952406,0.241371881,0.210818049,0.207096419,0.311301233,0.416413897,0.343407726,0.285938439,0.4626296,0.327534432,0.206995371,0.093992075,0.378912213,0.374454664,0.338715323,0.210804626,0.076571872,0.175362097,0.355239215,0.448121909,0.551603687,0.366572537,0.190873077,0,0.288928864,0.278324572,0.177629522,0.151047689,0.318779301,0.494137158,0.335970134,0.101800889,0.124703375,0.174730291,0.323839431,0.362589543,0.256244914,0.250847892,0.412044254,0.381921427,0.318645864,0.187925196,0.222374705,0.254920669,0.393374258,0.497367444,0.576936972,0.61381464,0.362268363
0.154421428,0.274535881,0.214838772,0.194285947,0.279668023,0.300043744,0.175062532,0.032965673,0.263386345,0.207731693,0.274440214,0.424887504,0.544742045,0.244518349,0.297643228,0.164119914,0.207894123,0.151022815,0.353481775,0.424553854,0.27044771,0.275125101,0.194357371,0.153777505,0.086795913,0.294212841,0.232692426,0.138347287,0.088709724,0,0.067795872,0.094500326,0.001466627,0.248358726,0.235752141,0.119343863,0.03546297,0.107369551,0.139682171,0.284852451,0.180180258,0.065549022,0.245825886,0.275334317,0.22310042,0.156096126,0.272355754,0.224732944,0.209121621,0.109029677
0.301231288,0.188733941,0.213316033,0.401753114,0.521008327,0.497831601,0.51925395,0.424212254,0.438986617,0.369245024,0.468631638,0.4442574,0.297846078,0.384967878,0.304997059,0.29153568,0.362867822,0.577053438,0.561984818,0.36599201,0.348851949,0.188954836,0.026884857,0.239720614,0.479078435,0.388713983,0.147380544,0.26084853,0.285360458,0.394676473,0.502586624,0.567849081,0.489971758,0.532265273,0.488013753,0.500253006,0.450216829,0.312752011,0.068759067,0,0.381324116,0.419731712,0.563751343,0.638234536,0.560024829,0.343542403,0.463322162,0.242848705,0.239345351,0.479205529
0.43371964,0.576402065,0.447770424,0.191334061,0.126373951,0.266024583,0.468515626,0.353859228,0.244574549,0.496188112,0.366694738,0.272817645,0.19699157,0.245859464,0.454966184,0.297813623,0.447920217,0.26949371,0.331035123,0.165689669,0.216325693,0.235990498,0.134952426,0.137419238,0.300103424,0.26121808,0.368185785,0.403847334,0.100924719,0.37135112,0.403621026,0.406932463,0.333292095,0.097804264,0,0.250399787,0.236826831,0.284953093,0.439385163,0.394441858,0.202615885,0.019082925,0.189736068,0.267548166,0.135192478,0.250223748,0.388090652,0.394273014,0.362415177,0.30626948
0.37720454,0.229438642,0.199826047,0.255396061,0.429578686,0.421000185,0.37673021,0.40414865,0.275513487,0.645039582,0.254438485,0.146626147,0.124945949,0.110047444,0.099949649,0.199527461,0.047244471,0.135005086,0.096489466,0.065070051,0.278222055,0.273697596,0.235904688,0.090726824,0.097275089,0.213304695,0.278931848,0.349896437,0.330468986,0.204462992,0.265181963,0.102501677,0.190814381,0.127395115,0.112557023,0.035924159,0.126857323,0.043415974,0.017911411,0.007105151,0,0.167697563,0.430052368,0.258945033,0.102680832,0.126765345,0.253828183,0.171877267,0.055873021,0.076518956
0.413819033,0.44766799,0.37712518,0.3341858,0.666667086,0.508665166,0.407894099,0.450386403,0.500470976,0.355157099,0.374046427,0.314100445,0,0.190710384,0.173297796,0.114052561,0.275543022,0.426039715,0.693630736,0.29591768,0.228373241,0.44466156,0.375316644,0.401047725,0.739945834,0.422028773,0.313785523,0.468043514,0.392518205,0.469770073,0.625977137,0.504407408,0.454647139,0.356362469,0.342672277,0.282864007,0.381120823,0.450384,0.451858011,0.362935921,0.309407628,0.353731134,0.312677812,0.328622475,0.402675034,0.485798291,0.460786039,0.388955306,0.431841401,0.376929487
0.415982371,0.297015303,0.169704539,0.196804719,0.410059656,0.294297408,0.261053111,0.378891995,0.546484381,0.201275876,0.262390545,0.078922726,0.259561966,0.24204661,0.102046819,0.211478991,0.164940756,0.289401325,0.135100563,0.33766119,0.55864929,0.43169304,0.358326763,0.304737152,0.355910404,0.447596484,0.187462044,0,0.277170397,0.533196558,0.455979875,0.474685833,0.523582137,0.455403369,0.321207137,0.263083187,0.31746819,0.229096541,0.098196838,0.236576397,0.208034445,0.292248462,0.395237291,0.526292352,0.506761017,0.477245177,0.316189754,0.042102958,0.136082876,0.450615856
0.533750338,0.425153814,0.326224013,0.127536248,0.114861467,0.193645802,0.3962346,0.396552441,0.36799567,0.537354755,0.62687889,0.54145742,0.174483603,0.11077207,0.283665037,0.110929926,0.214299888,0.326960569,0.155668222,0.267616969,0.252153536,0.338128452,0.302849976,0,0.036578131,0.111172848,0.254980483,0.331469202,0.612867701,0.546292258,0.384455248,0.387022805,0.408520719,0.220331856,0.229520374,0.33818938,0.201659553,0.056973572,0.266531691,0.638089649,0.379476536,0.267304967,0.411066896,0.178421493,0.192247604,0.193540056,0.403736935,0.508813627,0.330678278,0.248034448
0.269625122,0.16919812,0.22703069,0.442352061,0.424581971,0.419252937,0.571892554,0.491424138,0.151494714,0.459200814,0.456260387,0.308883452,0.301672821,0.046175567,0.118783162,0.183877285,0.350362791,0.496284827,0.358681926,0.233294362,0.137786885,0.113213812,0.156730198,0.461573212,0.164370417,0.366371946,0.503492127,0.211303175,0.219889724,0.200280141,0,0.234168415,0.51061418,0.448759034,0.381183606,0.155022154,0.430662479,0.267098356,0.0369993,0.225181109,0.348603623,0.60271264,0.657858175,0.4169008,0.413951028,0.45472915,0.620856228,0.298044901,0.253701582,0.322229676
0.378047769,0.521472955,0.624465511,0.196583704,0.563106834,0.324995213,0.569443352,0.509615955,0.391848117,0.627560998,0.356645333,0.342066215,0.320536992,0.207355524,0.322966499,0.633769727,0.548426811,0.246223443,0.191175556,0.501073852,0.407972589,0.418486842,0.578299913,0.4377256,0,0.168945099,0.193255734,0.42480304,0.501578423,0.637768403,0.575203459,0.563166988,0.614593359,0.747306468,0.939272366,0.77309253,0.666317779,0.312367877,0.254282536,0.374896968,0.523715429,0.493744827,0.308082446,0.581340159,0.549877757,0.508789647,0.466700591,0.60732852,0.599475634,0.446689899
0.580414085,0.487254331,0.342181771,0.471611022,0.593613093,0.404968141,0.281584888,0.242845265,0.363047157,0.384138441,0.200272051,0.475480669,0.53672409,0.5418184,0.622222175,0.374942064,0.629687186,0.384373897,0.094768751,0.134752428,0.058146556,0.282171881,0.635019653,0.586785117,0.459905033,0.382727115,0.246360459,0.40071828,0.33480413,0.286834997,0.359867645,0.426043893,0.404475642,0.598469056,0.465058292,0.354370346,0.532571975,0.427446431,0.442190534,0.645206408,0.228270487,0.133883479,0,0.177325262,0.339552078,0.241403178,0.363519258,0.535618776,0.555244486,0.23799336
0.295107616,0.146562522,0.435265639,0.633485472,0.382282127,0.235547579,0.201491321,0.227639964,0.545592783,0.186443459,0.379757429,0.453496631,0.082396137,0,0.469485881,0.250683625,0.031842593,0.157511626,0.25621907,0.362531891,0.26873037,0.234849347,0.402050495,0.475805888,0.2277886,0.239315877,0.599867038,0.599807146,0.451894265,0.550444264,0.466912966,0.567946094,0.123101856,0.184132236,0.347570822,0.210972914,0.424558449,0.233330691,0.421223072,0.313574023,0.204885606,0.298607768,0.552867929,0.234986327,0.366869273,0.312450454,0.300394777,0.353554143,0.433451965,0.371452249
0.315007614,0.471186401,0.444938689,0.524467434,0.539073216,0.326063613,0.031874522,0.317220311,0.418125933,0.22567602,0.218022081,0.566604956,0.442490047,0.384107252,0.194407591,0.04479734,0.198714983,0.168182941,0.150358803,0.41103528,0.302796146,0.162239954,0.445494676,0.526667371,0.622956255,0.455551855,0.475817303,0.145642634,0.299558553,0.049262749,0.340399553,0.703311257,0.200074768,0.455266492,0.504048383,0.466160856,0.586864602,0.283326637,0.044486946,0.037886144,0.274840546,0.483626977,0.317743533,0.176482307,0.093175295,0.195778775,0.342274538,0.290083657,0,0.318107441
0.58213399,0.481513391,0.501967025,0.632894747,0.29944566,0.252247722,0.51603568,0.486314675,0.345126543,0,0.435418364,0.544806935,0.384803416,0.396263989,0.456955096,0.432447514,0.291725319,0.148831198,0.014605456,0.229948883,0.553188307,0.302472882,0.200071782,0.371766223,0.164991028,0.080985602,0.057835898,0.056194337,0.369804829,0.310601647,0.214633779,0.329396894,0.355994972,0.225314456,0.293420329,0.457359402,0.330269187,0.343918598,0.311590591,0.432464739,0.201254845,0.158801734,0.575870721,0.557757185,0.124288216,0.436931474,0.775625283,0.459496587,0.253754198,0.303580904
0.544671259,0.345543706,0.439377464,0.395549409,0.339511197,0.330998987,0.473391548,0.643664174,0.433200012,0.425039556,0.593335102,0.576616738,0.172838967,0.17925383,0.477813686,0.425953681,0,0.271179422,0.704403229,0.567901098,0.671676194,0.739688864,0.501028894,0.554561917,0.458656914,0.462044966,0.709418365,0.442059643,0.272370336,0.468099793,0.639690612,0.315080783,0.504245866,0.577362481,0.5250153,0.69876223,0.338290114,0.511704626,0.508961234,0.567122221,0.544647708,0.354714759,0.530431262,0.735376703,0.62749806,0.707424236,0.844420295,0.547799174,0.425949254,0.53298173
0.543331499,0.441525291,0.490584881,0.291721747,0.476115547,0.523957367,0.311926677,0.402649186,0.446514146,0.351550132,0.538589753,0.800881121,0.434834228,0.680122564,0.439001395,0.55768005,0.449932899,0.587676045,0.574067532,0.339398584,0.085149637,0.159726193,0.278111168,0.312708222,0.400254097,0.430953316,0.292797563,0.273866639,0.561102971,0.574111059,0.569677943,0.477642133,0.502305787,0.592038401,0.814155735,0.858245382,0.497422093,0.373749171,0.239779307,0,0.282118179,0.497187531,0.512584856,0.571891208,0.59402891,0.477203546,0.326605353,0.430844836,0.537998219,0.33753552
0.547701701,0.751681967,0.491747753,0.164372318,0.292245976,0.167881957,0.287804259,0.229675521,0.382361167,0.438614384,0.246767779,0.277524616,0.482312814,0.433199681,0.494607827,0.278105466,0.359460855,0.496821047,0.507827237,0.494960915,0.224014798,0.519559144,0.519372678,0.101034215,0.063745551,0.016980019,0.233229085,0.274835208,0.358768188,0.58057587,0.286466279,0.168708579,0.15772679,0.467802981,0.662242324,0.3258724,0.378577162,0.432090955,0.118975958,0.154372039,0,0.366365958,0.436713806,0.249012193,0.152323498,0.050324165,0.05843286,0.384462767,0.359952905,0.129184776
0.206367357,0.037756881,0.272237843,0.227455503,0.141908275,0.249031408,0.309672201,0.108567043,0.222958961,0.313370087,0.1740096,0.210261284,0.362354768,0.405101812,0.398959872,0.42780518,0.462100923,0.357371877,0.352485466,0.329852806,0.218730398,0.240118722,0.413119212,0.240248235,0.445751517,0.388264339,0.370131794,0.187585789,0.255167317,0.140092116,0.259629776,0.162609653,0.14172226,0.382888994,0.419920345,0.349099029,0.303028466,0.040225266,0.29601143,0.140036635,0.145879561,0.145402363,0.476341407,0.458233382,0.096225215,0,0.35925476,0.235013398,0.485924968,0.484454801
0.783010304,0.710055167,0.586456921,0.559674795,0.604919042,0.290534503,0.272283831,0.383946068,0.205682098,0.692799368,0.873540491,0.662107506,0.7826441,0.578085038,0.512423605,0.549279142,0.430467373,0.777366745,0.873208788,0.700559411,0.313460713,0,0.561012948,0.618234553,0.409361512,0.251027462,0.424110524,0.662554387,0.478930404,0.536118622,0.764064588,0.717595338,0.837753514,0.717701753,0.338880478,0.521708076,0.567120252,0.464589229,0.417730481,0.49716832,0.537182022,0.226690906,0.393645965,0.427673887,0.558813112,0.636812884,0.540729774,0.71422223,0.650607535,0.806178719
0.407756924,0.438748385,0.346528424,0.41523919,0.402849005,0.099214682,0.302272648,0.492284585,0.483238059,0.416202842,0.682898205,0.488929971,0.345469207,0.360688438,0.275268748,0.152864397,0.175810368,0,0.329407691,0.540408363,0.519977382,0.589958288,0.50569006,0.589757154,0.614821695,0.553606706,0.781117243,0.417066609,0.257474861,0.115984194,0.426105116,0.530240254,0.717271309,0.429021658,0.360927074,0.338021657,0.495090724,0.219265669,0.306208458,0.455907124,0.272086034,0.561615644,0.441452046,0.283299661,0.4918186,0.5318818,0.560828315,0.6035804,0.649279709,0.485858296
0.462377881,0.479068018,0.196111727,0.461993658,0.49130818,0.22858503,0.237678395,0.342288109,0.524354551,0.506123677,0.32751571,0.37885052,0.4383763,0.671224755,0.739761744,0.545801376,0.253251257,0.465309765,0.484726122,0.379103195,0.355778521,0.209056849,0.25700405,0.472013891,0.338845986,0.182601218,0.152172194,0.279480904,0.443583579,0.642429136,0.318131536,0.488621297,0.497208477,0.54720916,0.077407737,0.332018331,0.512204674,0.310814152,0.395606217,0.65737032,0.401484484,0.525675748,0.164490278,0,0.041219544,0.520017884,0.498381219,0.294427899,0.401791995,0.460199718
0.293705409,0.726561803,0.715432798,0.603457699,0.700036081,0.889083834,0.386616005,0.491559324,0.817953552,0.794735308,0.488674603,0.212855484,0.330291058,0.285448488,0.316475132,0.361769475,0.203506703,0.539365753,0.589601887,0.540669686,0.514040502,0.453932347,0.417993883,0.383184679,0.602665607,0.462985768,0.679836085,0.474229664,0.548421984,0.472235138,0.463520581,0.578758894,0.204755531,0,0.203803758,0.443910933,0.521505761,0.660648478,0.630629691,0.624788451,0.590816636,0.659143964,0.507449619,0.377061568,0.534245257,0.652814743,0.649042661,0.876855844,0.952691255,0.591858094
0.503321195,0.655631127,0.7488799,0.388058256,0.370521723,0.683424149,0.737958039,0.299174364,0.308744519,0.530918224,0.49322494,0.44000622,0.21306916,0.355737573,0.469311402,0.675360052,0.555397639,0.792008182,0.709030533,0.592696939,0,0.238785773,0.422695978,0.462510841,0.403657528,0.051874214,0.393203528,0.516170121,0.591252479,0.472918599,0.63644621,0.463606963,0.620841576,0.673211374,0.698603167,0.719008576,0.535256435,0.415676781,0.438542486,0.455634494,0.211461306,0.365121218,0.561472055,0.489333542,0.173966049,0.406858015,0.417295972,0.418801142,0.260017316,0.323983869
