ra,dec,lii,bii,day,month,year,mjd,mit_time,jpl_time,t_acc,nu,nu_error,nu_dot,nu_dot_error,period,period_dot,dm,dm_flag,dm_dot,delay,note_number
83.63322,22.01446,184.55755,-5.78427,15,NOV,1992,48941,,0.012334, 50,29.93066702,2E-10,-3.77075E-10,3.2E-16, 0.0334105484,4.20915E-13,56.805,Y,, 100,12
83.63322,22.01446,184.55755,-5.78427,15,DEC,1992,48971,,0.032315,750,29.92968972,2E-10,-3.77053E-10,4.3E-16, 0.0334116394,4.20919E-13,56.802,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,1993,49002,,0.013616, 50,29.92867989,1E-10,-3.77004E-10,1.9E-16, 0.0334127667,4.20892E-13,56.799,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,1993,49033,,0.014526, 50,29.92767017,1E-10,-3.7697E-10,1.4E-16, 0.0334138940,4.20883E-13,56.795,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,1993,49061,,0.028633, 50,29.92675823,1E-10,-3.76947E-10,1.3E-16, 0.0334149122,4.20883E-13,56.793,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,1993,49092,,0.022471,150,29.92574865,1E-10,-3.76908E-10,2.6E-16, 0.0334160395,4.20867E-13,56.791,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,1993,49122,,0.008437,150,29.92477174,1E-10,-3.76883E-10,1.1E-16, 0.0334171304,4.20867E-13,56.791,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,1993,49153,,0.014701,100,29.92376233,1E-10,-3.76847E-10,3.4E-16, 0.0334182577,4.20855E-13,56.791,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUL,1993,49183,,0.012284, 75,29.92278557,1E-10,-3.76816E-10,2.1E-16, 0.0334193485,4.20848E-13,56.791,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,1993,49214,,0.001419,100,29.92177636,1E-10,-3.76784E-10,2.5E-16, 0.0334204757,4.2084E-13,56.791,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,1993,49245,,0.023358, 75,29.92076722,1E-10,-3.76752E-10,2.3E-16, 0.0334216029,4.20833E-13,56.796,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,1993,49275,,0.020727,100,29.91979074,1E-10,-3.76702E-10,3E-16, 0.0334226937,4.20805E-13,56.796,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,1993,49306,,0.009199, 50,29.91878181,1E-10,-3.76683E-10,1.8E-16, 0.0334238207,4.20812E-13,56.796,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,1993,49336,,0.005347, 75,29.91780549,1E-10,-3.76644E-10,5.4E-16, 0.0334249115,4.20796E-13,56.796,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,1994,49367,,0.03039, 75,29.91679671,1E-10,-3.76615E-10,1.6E-16, 0.0334260385,4.20791E-13,56.823,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,1994,49398,,0.015241, 50,29.91578801,1E-10,-3.76593E-10,1.1E-16, 0.0334271656,4.20795E-13,56.827,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,1994,49426,,0.002534,100,29.914877,1E-10,-3.76551E-10,2.7E-16, 0.0334281836,4.20774E-13,56.827,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,1994,49457,,0.004298, 75,29.91386849,1E-10,-3.7652E-10,2.4E-16, 0.0334293106,4.20768E-13,56.827,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,1994,49487,,0.026642,100,29.91289258,1E-10,-3.76498E-10,1.8E-16, 0.0334304012,4.20771E-13,56.834,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,1994,49518,,0.024804, 75,29.91188421,1E-10,-3.76462E-10,3.2E-16, 0.0334315282,4.20759E-13,56.834,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUL,1994,49548,,0.01528, 50,29.91090846,1E-10,-3.76432E-10,1.2E-16, 0.0334326188,4.20753E-13,56.834,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,1994,49579,,0.014877, 50,29.90990026,1E-10,-3.76401E-10,1.1E-16, 0.0334337457,4.20747E-13,56.834,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,1994,49610,,0.022316, 75,29.90889216,1E-10,-3.76367E-10,2E-16, 0.0334348726,4.20738E-13,56.836,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,1994,49640,,0.015854,100,29.90791665,1E-10,-3.7633E-10,2.8E-16, 0.0334359632,4.20723E-13,56.837,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,1994,49671,,0.010993,100,29.90690874,1E-10,-3.76305E-10,2.6E-16, 0.0334370900,4.20723E-13,56.836,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,1994,49701,,0.030726, 75,29.90593341,1E-10,-3.76276E-10,2.2E-16, 0.0334381805,4.20719E-13,56.836,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,1995,49732,,0.016971, 50,29.90492563,1E-10,-3.76244E-10,1.6E-16, 0.0334393074,4.20711E-13,56.816,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,1995,49763,,0.006826, 75,29.90391794,1E-10,-3.76215E-10,2.8E-16, 0.0334404342,4.20707E-13,56.82,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,1995,49791,,0.026099, 75,29.90300785,1E-10,-3.76182E-10,2.4E-16, 0.0334414519,4.20696E-13,56.82,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,1995,49822,,0.028495,100,29.90200034,1E-10,-3.76137E-10,2.6E-16, 0.0334425787,4.20674E-13,56.797,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,1995,49852,,0.016695, 50,29.90102541,1E-10,-3.76115E-10,1.2E-16, 0.0334436691,4.20677E-13,56.789,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,1995,49883,,0.003466, 75,29.90001806,1E-10,-3.76085E-10,2.9E-16, 0.0334447959,4.20672E-13,56.789,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUL,1995,49913,,0.020832, 75,29.89904329,1E-10,-3.76049E-10,2.4E-16, 0.0334458862,4.20659E-13,56.789,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,1995,49944,,0.031061, 50,29.8980361,1E-10,-3.76019E-10,1.8E-16, 0.0334470129,4.20653E-13,56.789,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,1995,49975,,0.024928, 50,29.89702902,1E-10,-3.75987E-10,1.9E-16, 0.0334481396,4.20646E-13,56.789,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,1995,50005,,0.018106, 50,29.89605449,1E-10,-3.75957E-10,2.5E-16, 0.0334492299,4.2064E-13,56.789,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,1995,50036,,0.02219, 75,29.89504757,1E-10,-3.75937E-10,3.4E-16, 0.0334503565,4.20646E-13,56.789,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,1995,50066,,0.005786, 75,29.8940732,1E-10,-3.75893E-10,3E-16, 0.0334514468,4.20624E-13,56.789,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,1996,50097,,0.025658, 50,29.89306645,1E-10,-3.7586E-10,1.6E-16, 0.0334525734,4.20615E-13,56.815,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,1996,50128,,0.024596, 75,29.89205977,2E-10,-3.75836E-10,2.6E-16, 0.0334537000,4.20617E-13,56.841,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,1996,50157,,0.016145,100,29.89111813,2E-10,-3.75818E-10,4.5E-16, 0.0334547539,4.20624E-13,56.815,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,1996,50188,,0.021472,200,29.89011161,2E-10,-3.75765E-10,6.2E-16, 0.0334558804,4.20593E-13,56.815,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,1996,50218,,0.020451,150,29.88913764,2E-10,-3.75743E-10,4.2E-16, 0.0334569706,4.20595E-13,56.835,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,1996,50249,,0.002456,120,29.88813129,2E-10,-3.75715E-10,7.4E-16, 0.0334580971,4.20592E-13,56.835,Y,, 100,13
83.63322,22.01446,184.55755,-5.78427,15,JUL,1996,50279,,0.030093,1500,29.88715784,1.2E-09,-3.75911E-10,2.94E-15, 0.0334591869,4.20839E-13,56.835,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,1996,50310,,0.014119,300,29.88615131,4E-10,-3.75734E-10,7.9E-16, 0.0334603138,4.20669E-13,56.823,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,1996,50341,,0.01455, 75,29.885145,1E-10,-3.75681E-10,2E-16, 0.0334614405,4.20638E-13,56.827,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,1996,50371,,0.018823,100,29.88417126,1E-10,-3.75672E-10,3.4E-16, 0.0334625308,4.20656E-13,56.827,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,1996,50402,,0.023243,125,29.88316514,1E-10,-3.75623E-10,4E-16, 0.0334636574,4.20629E-13,56.842,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,1996,50432,,0.014602,100,29.88219156,2E-10,-3.75595E-10,6.2E-16, 0.0334647477,4.20625E-13,56.817,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,1997,50463,,0.022735,1000,29.88118567,2.5E-09,-3.75573E-10,6.62E-15, 0.0334658742,4.20629E-13,56.817,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,1997,50494,,0.00319,300,29.8801798,8E-10,-3.75514E-10,2.68E-15, 0.0334670008,4.20591E-13,56.821,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,1997,50522,,0.000436,100,29.87927132,2E-10,-3.75525E-10,6.4E-16, 0.0334680183,4.20629E-13,56.821,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,1997,50553,,0.021202,150,29.87826557,5E-10,-3.75495E-10,1.41E-15, 0.0334691449,4.20624E-13,56.813,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,1997,50583,,0.020901, 75,29.87729233,1E-10,-3.75458E-10,4.2E-16, 0.0334702352,4.20609E-13,56.813,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,1997,50614,,0.018619, 50,29.87628674,1E-10,-3.75434E-10,3E-16, 0.0334713617,4.20611E-13,56.813,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUL,1997,50644,,0.015846, 40,29.87531365,1E-10,-3.75404E-10,4.3E-16, 0.0334724519,4.20604E-13,56.808,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,1997,50675,,0.030328, 50,29.8743082,1E-10,-3.75377E-10,3E-16, 0.0334735785,4.20603E-13,56.8,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,1997,50706,,0.007427, 75,29.87330284,1E-10,-3.75349E-10,3.8E-16, 0.0334747050,4.20599E-13,56.799,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,1997,50736,,0.004211,900,29.87232994,2.4E-09,-3.7536E-10,5.72E-15, 0.0334757952,4.2064E-13,56.799,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,1997,50767,,0.025948,200,29.87132475,4E-10,-3.75292E-10,1.33E-15, 0.0334769217,4.20591E-13,56.921,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,1997,50797,,0.023375,100,29.87035202,1E-10,-3.75274E-10,2.3E-16, 0.0334780119,4.20598E-13,56.902,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,1998,50828,,0.025957,350,29.86934697,4E-10,-3.75266E-10,1E-15, 0.0334791384,4.20618E-13,56.91,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,1998,50859,,0.027725,200,29.86834194,4E-10,-3.75225E-10,1.02E-15, 0.0334802649,4.206E-13,56.89,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,1998,50887,,0.000113,120,29.86743422,2E-10,-3.75193E-10,5.5E-16, 0.0334812824,4.2059E-13,56.867,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,1998,50918,,0.031273,150,29.86642934,3E-10,-3.7516E-10,8.6E-16, 0.0334824089,4.20582E-13,56.855,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,1998,50948,,0.010362, 75,29.86545695,1E-10,-3.75143E-10,3.4E-16, 0.0334834991,4.2059E-13,56.82,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,1998,50979,,0.032572, 50,29.86445223,1E-10,-3.75099E-10,3.5E-16, 0.0334846255,4.20569E-13,56.82,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUL,1998,51009,,0.027551, 75,29.86348,2E-10,-3.75069E-10,4.3E-16, 0.0334857157,4.20563E-13,56.812,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,1998,51040,,0.009687, 50,29.86247545,1E-10,-3.75049E-10,2.9E-16, 0.0334868421,4.20568E-13,56.812,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,1998,51071,,0.008999,100,29.86147096,1E-10,-3.75029E-10,3.2E-16, 0.0334879685,4.20574E-13,56.793,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,1998,51101,,0.009555,200,29.86049895,2E-10,-3.74984E-10,5.1E-16, 0.0334890586,4.20551E-13,56.795,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,1998,51132,,0.030385,180,29.85949462,2E-10,-3.74957E-10,7.1E-16, 0.0334901850,4.20549E-13,56.788,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,1998,51162,,0.013151,130,29.85852276,2E-10,-3.74943E-10,5.6E-16, 0.0334912751,4.20561E-13,56.8,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,1999,51193,,0.030096, 70,29.85751856,1E-10,-3.74904E-10,3.3E-16, 0.0334924015,4.20545E-13,56.783,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,1999,51224,,0.030413, 80,29.85651444,2E-10,-3.74887E-10,7.6E-16, 0.0334935279,4.20555E-13,56.825,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,1999,51252,,0.005615,120,29.85560755,1E-10,-3.7486E-10,4.4E-16, 0.0334945453,4.20549E-13,56.81,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,1999,51283,,0.014566, 60,29.85460359,2E-10,-3.7482E-10,5.4E-16, 0.0334956717,4.20533E-13,56.794,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,1999,51313,,0.000019, 45,29.8536321,1E-10,-3.74787E-10,2.6E-16, 0.0334967617,4.20523E-13,56.783,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,1999,51344,,0.003376, 70,29.85262828,1E-10,-3.74774E-10,5.5E-16, 0.0334978880,4.20537E-13,56.784,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUL,1999,51374,,0.01732,100,29.85165692,2E-10,-3.74732E-10,4.8E-16, 0.0334989781,4.20518E-13,56.773,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,1999,51405,,0.024869, 60,29.85065326,1E-10,-3.74714E-10,2.7E-16, 0.0335001044,4.20526E-13,56.776,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,1999,51436,,0.002755,140,29.84964968,3E-10,-3.74677E-10,9.5E-16, 0.0335012307,4.20513E-13,56.767,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,1999,51466,,0.02076,400,29.84867858,4E-10,-3.74701E-10,8.6E-16, 0.0335023206,4.20566E-13,56.755,,, 100,14
83.63322,22.01446,184.55755,-5.78427,15,NOV,1999,51497,,0.026928,100,29.84767511,2E-10,-3.74629E-10,7.1E-16, 0.0335034470,4.20514E-13,56.761,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,1999,51527,,0.011871, 60,29.84670409,1E-10,-3.74613E-10,3.7E-16, 0.0335045369,4.20523E-13,56.768,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2000,51558,,0.026218,150,29.84570078,3E-10,-3.74568E-10,8.4E-16, 0.0335056633,4.20501E-13,56.758,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2000,51589,,0.01135,150,29.84469756,3E-10,-3.74546E-10,8.8E-16, 0.0335067895,4.20504E-13,56.759,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2000,51618,,0.027688, 50,29.84375911,1E-10,-3.74529E-10,2.6E-16, 0.0335078432,4.20512E-13,56.765,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2000,51649,,0.025612, 90,29.84275603,2E-10,-3.74507E-10,5.2E-16, 0.0335089694,4.20516E-13,56.764,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2000,51679,,0.005394, 80,29.84178535,1E-10,-3.7447E-10,4.1E-16, 0.0335100594,4.20501E-13,56.754,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2000,51710,,0.014569,100,29.84078241,2E-10,-3.74441E-10,5.6E-16, 0.0335111857,4.20498E-13,56.768,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUL,2000,51740,,0.007952, 40,29.83981189,5E-10,-3.74418E-10,8.1E-16, 0.0335122756,4.20499E-13,56.768,,, 100,15
83.63322,22.01446,184.55755,-5.78427,15,AUG,2000,51771,,0.015517,4000,29.83880914,2.1E-09,-3.7449E-10,2.3E-15, 0.0335134018,4.20608E-13,56.767,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,2000,51802,,0.001922, 40,29.83780634,9E-10,-3.7439E-10,1.72E-15, 0.0335145281,4.20523E-13,56.767,,, 100,16
83.63322,22.01446,184.55755,-5.78427,15,OCT,2000,51832,,0.020611,160,29.83683595,2E-10,-3.7438E-10,3.3E-16, 0.0335156181,4.20539E-13,56.766,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,2000,51863,,0.001004, 60,29.83583327,1E-10,-3.7434E-10,3.7E-16, 0.0335167445,4.20523E-13,56.773,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,2000,51893,,0.022104, 75,29.83486302,1E-10,-3.74308E-10,3.5E-16, 0.0335178345,4.20515E-13,56.778,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2001,51924,,0.003678,100,29.83386052,1E-10,-3.74288E-10,4E-16, 0.0335189608,4.2052E-13,56.776,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2001,51955,,0.020124, 60,29.83285807,1E-10,-3.74257E-10,3.7E-16, 0.0335200871,4.20514E-13,56.77,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2001,51983,,0.017119,160,29.83195269,2E-10,-3.74239E-10,6.1E-16, 0.0335211044,4.20519E-13,56.774,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2001,52014,,0.025925,200,29.83095036,2E-10,-3.74214E-10,1.2E-15, 0.0335222307,4.20519E-13,56.776,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2001,52044,,0.015819, 60,29.82998044,1E-10,-3.74186E-10,2.8E-16, 0.0335233207,4.20515E-13,56.77,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2001,52075,,0.032851,120,29.82897828,3E-10,-3.74149E-10,1.39E-15, 0.0335244469,4.20501E-13,56.78,,, 100,17
83.63322,22.01446,184.55755,-5.78427,15,JUL,2001,52105,,0.016623,500,29.82800869,6E-10,-3.74224E-10,1.9E-15, 0.0335255367,4.20613E-13,56.783,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,2001,52136,,0.040052,100,29.82700651,2E-10,-3.74156E-10,7.3E-16, 0.0335266632,4.20566E-13,56.774,,, 100,18
83.63322,22.01446,184.55755,-5.78427,15,SEP,2001,52167,,0.026646, 60,29.82600447,4E-10,-3.74131E-10,7.2E-16, 0.0335277895,4.20566E-13,56.763,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,2001,52197,,0.066574,150,29.82503473,3E-10,-3.74113E-10,9.3E-16, 0.0335288796,4.20573E-13,56.765,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,2001,52228,,0.060946,100,29.82403276,3E-10,-3.74079E-10,9.4E-16, 0.0335300061,4.20562E-13,56.777,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,2001,52258,,0.083361,200,29.82306319,4E-10,-3.7405E-10,9.7E-16, 0.0335310962,4.20557E-13,56.783,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2002,52289,,0.090366,100,29.82206137,4E-10,-3.74018E-10,8.7E-16, 0.0335322226,4.20549E-13,56.793,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2002,52320,,0.068878, 40,29.82105965,8E-10,-3.73987E-10,2.7E-16, 0.0335333490,4.20543E-13,56.762,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2002,52348,,0.030817, 80,29.82015493,2E-10,-3.73961E-10,5E-16, 0.0335343664,4.20539E-13,56.769,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2002,52379,,0.010814,150,29.81915332,3E-10,-3.73941E-10,9.5E-16, 0.0335354928,4.20545E-13,56.769,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2002,52409,,0.001545,270,29.8181841,2E-10,-3.73906E-10,5.4E-16, 0.0335365828,4.20533E-13,56.777,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2002,52440,,0.030329,100,29.81718266,2E-10,-3.73874E-10,4.9E-16, 0.0335377092,4.20525E-13,56.761,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUL,2002,52470,,0.012148,150,29.8162136,2E-10,-3.73863E-10,4.1E-16, 0.0335387992,4.2054E-13,56.764,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,2002,52501,,0.027142,1000,29.81521232,0.000000001,-3.73842E-10,2.61E-15, 0.0335399255,4.20545E-13,56.76,,, 100,19
83.63322,22.01446,184.55755,-5.78427,15,SEP,2002,52532,,0.002024,1000,29.81421104,1E-10,-3.7381E-10,3.5E-16, 0.0335410519,4.20537E-13,56.762,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,2002,52562,,0.024215,200,29.81324216,3E-10,-3.73777E-10,8.7E-16, 0.0335421419,4.20527E-13,56.77,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,2002,52593,,0.018591,300,29.8122411,4E-10,-3.73759E-10,1.2E-15, 0.0335432682,4.20535E-13,56.76,,, 100,20
83.63322,22.01446,184.55755,-5.78427,15,DEC,2002,52623,,0.038132,100,29.81127235,2E-10,-3.73736E-10,4E-16, 0.0335443583,4.20537E-13,56.765,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2003,52654,,0.059703,100,29.81027139,2E-10,-3.73698E-10,5.1E-16, 0.0335454846,4.20522E-13,56.77,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2003,52685,,0.076659,150,29.80927051,2E-10,-3.73661E-10,5.1E-16, 0.0335466109,4.20508E-13,56.77,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAR,2003,52713,,0.015863,150,29.80836658,5E-10,-3.73632E-10,1.35E-15, 0.0335476282,4.20501E-13,56.77,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,APR,2003,52744,,0.020428,100,29.80736585,3E-10,-3.73616E-10,6.8E-16, 0.0335487545,4.20512E-13,56.77,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,MAY,2003,52774,,0.011824, 60,29.80639747,2E-10,-3.73591E-10,5E-16, 0.0335498445,4.20511E-13,56.77,Y,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JUN,2003,52805,,0.012112, 70,29.80539689,1E-10,-3.73558E-10,3.9E-16, 0.0335509708,4.20502E-13,56.769,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JLY,2003,52835,,0.015805,150,29.80442865,1E-10,-3.73538E-10,4E-16, 0.0335520607,4.20507E-13,56.765,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,AUG,2003,52866,,0.018825,200,29.80342823,2E-10,-3.73502E-10,4.9E-16, 0.0335531870,4.20495E-13,56.76,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,SEP,2003,52897,,0.002531, 90,29.80242787,1E-10,-3.73485E-10,3E-16, 0.0335543132,4.20503E-13,56.76,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,OCT,2003,52927,,0.019997, 70,29.80145987,1E-10,-3.73441E-10,1.8E-16, 0.0335554031,4.20481E-13,56.757,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,NOV,2003,52958,,0.031958, 80,29.80045968,1E-10,-3.73416E-10,2.7E-16, 0.0335565294,4.20482E-13,56.757,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,DEC,2003,52988,,0.027649,150,29.79949182,2E-10,-3.73381E-10,5E-16, 0.0335576192,4.20469E-13,56.758,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,JAN,2004,53019,,0.006278,190,29.79849178,2E-10,-3.73364E-10,4.6E-16, 0.0335587454,4.20479E-13,56.749,,, 100,
83.63322,22.01446,184.55755,-5.78427,15,FEB,2004,53050,,0.032628,100,29.79749181,2E-10,-3.73335E-10,4.5E-16, 0.0335598716,4.20474E-13,56.753,,, 100,
83.63322,22.01446,184.55755,-5.78427, 7,MAR,2004,53071,,0.010486,200,29.79682007,3.6E-09,-3.75351E-10,4.69E-14, 0.0335606282,4.22764E-13,56.752,,, 100,21
83.63322,22.01446,184.55755,-5.78427,15,MAR,2004,53079,,0.032525,170,29.79656062,1.3E-09,-3.751E-10,1.112E-14, 0.0335609204,4.22488E-13,56.751,,, 100,
